year,state,district,block,village,nitrogen___high,nitrogen___medium,nitrogen___low,phosphorous___high,phosphorous___medium,phosphorous___low,potassium___high,potassium___medium,potassium___low,oc___high,oc___medium,oc___low,ec___saline,ec___non_saline,ph___acidic,ph___neutral,ph___alkaline,nutrient_type
2025-26,ANDAMAN & NICOBAR,NICOBARS,CAMPBELL BAY - 6498,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDAMAN & NICOBAR,NICOBARS,CAR NICOBAR - 6499,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDAMAN & NICOBAR,NICOBARS,NANCOWRIE - 6500,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDAMAN & NICOBAR,NORTH AND MIDDLE ANDAMAN,DIGLIPUR - 6492,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDAMAN & NICOBAR,NORTH AND MIDDLE ANDAMAN,MAYABUNDER - 6495,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDAMAN & NICOBAR,NORTH AND MIDDLE ANDAMAN,RANGAT - 6497,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDAMAN & NICOBAR,SOUTH ANDAMANS,FERRARGUNJ - 6493,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDAMAN & NICOBAR,SOUTH ANDAMANS,LITTLE ANDAMAN - 6494,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDAMAN & NICOBAR,SOUTH ANDAMANS,PROTHRAPUR - 6496,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,ADDATEEGALA - 4865,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,ANANTHAGIRI - 5584,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,ARAKU VALLEY - 5585,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,CHINTAPALLE - 5589,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,CHINTOOR - 5062,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,DEVIPATNAM - 4874,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,DUMBRIGUDA - 5592,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,G.MADUGULA - 5593,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,GANGAVARAM - 4876,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,GUDEM KOTHA VEEDHI - 5596,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,HUKUMPETA - 5597,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,KOYYURU - 5601,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,KUNAVARAM - 5076,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,MAREDUMILLI - 4895,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,MUNCHINGI PUTTU - 5605,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,NELLIPAKA - 6829,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,PADERU - 5609,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,PEDA BAYALU - 5613,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,RAJAVOMMANGI - 4905,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,RAMPACHODAVARAM - 4907,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,VARARAMACHANDRAPURAM - 5091,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Alluri Sitharama Raju,Y. RAMAVARAM - 4920,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,ACHUTAPURAM - 5581,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,ANAKAPALLE - 5582,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,BUTCHAYYAPETA - 5587,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,CHEEDIKADA - 5588,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,CHODAVARAM - 5590,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,DEVARAPALLE - 5591,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,GOLUGONDA - 5595,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,K.KOTAPADU - 5598,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,KASIMKOTA - 5599,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,KOTAURATLA - 5600,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,MADUGULA - 5602,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,MAKAVARAPALEM - 5603,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,MUNAGAPAKA - 5604,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,NAKKAPALLE - 5606,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,NARSIPATNAM - 5607,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,NATHAVARAM - 5608,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,PARAVADA - 5611,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,PAYAKARAOPETA - 5612,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,RAMBILLI - 5616,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,RAVIKAMATHAM - 5617,Gummallapadu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Macro
2025-26,ANDHRA PRADESH,Anakapalli,ROLUGUNTA - 5618,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,S.RAYAVARAM - 5619,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,SABBAVARAM - 5620,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,Visakhapatnam(Rural) - 5621,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Anakapalli,YELAMANCHILI - 5622,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,ANANTAPUR - 4689,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,ATMAKUR - 4690,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,BELUGUPPA - 4692,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,BOMMANAHAL - 4693,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,BRAHMASAMUDRAM - 4694,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,BUKKARAYASAMUDRAM - 4696,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,D.HIREHAL - 4699,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,GARLADINNE - 4702,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,GOOTY - 4703,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,GUMMAGATTA - 4706,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,GUNTAKAL - 4707,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,KALYANDRUG - 4710,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,KAMBADUR - 4711,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,KANEKAL - 4713,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,KUDAIR - 4715,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,KUNDURPI - 4716,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,NARPALA - 4723,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,PAMIDI - 4725,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,PEDDAPAPPUR - 4727,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,PEDDAVADUGUR - 4728,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,PUTLUR - 4730,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,RAPTADU - 4733,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,RAYADURG - 4734,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,SETTUR - 4737,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,SINGANAMALA - 4738,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,TADIPATRI - 4741,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,URAVAKONDA - 4744,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,VAJRAKARUR - 4745,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,VIDAPANAKAL - 4746,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,YADIKI - 4747,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,ANANTAPUR,YELLANUR - 4748,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,B.KOTHAKOTA - 4749,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,CHINNAMANDEM - 4822,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,CHITVEL - 4824,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,GALIVEEDU - 4826,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,GURRAMKONDA - 4761,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,KALAKADA - 4764,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,KALIKIRI - 4765,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,KAMBHAMVARIPALLE - 4766,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,KODUR - 4832,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,KURABALAKOTA - 4769,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,LAKKIREDDIPALLE - 4834,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,MADANAPALLE - 4770,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,MULAKALACHERUVU - 4771,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,NANDALUR - 4839,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,NIMMANAPALLE - 4775,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,OBULAVARIPALLE - 4840,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,PEDDAMANDYAM - 4780,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,PEDDATHIPPASAMUDRAM - 4782,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,PENAGALUR - 4842,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,PILER - 4784,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,PULLAMPETA - 4847,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,RAJAMPET - 4848,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,RAMAPURAM - 4850,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,RAMASAMUDRAM - 4792,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,RAYACHOTY - 4851,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,SAMBEPALLE - 4852,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,T.SUNDUPALLE - 4856,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,THAMBALLAPALLE - 4801,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,VALMIKIPURAM - 4807,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Annamayya,VEERABALLI - 4859,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,ADDANKI - 5454,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,AMRUTHALUR - 4924,Koditadiparru,0.0,13.0,22.0,1.0,13.0,21.0,35.0,0.0,0.0,5.0,30.0,0.0,0.0,35.0,0.0,35.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,AMRUTHALUR - 4924,Thurumella,0.0,11.0,39.0,0.0,28.0,22.0,50.0,0.0,0.0,6.0,44.0,0.0,0.0,50.0,0.0,50.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,AMRUTHALUR - 4924,Moparru,0.0,44.0,41.0,0.0,43.0,42.0,85.0,0.0,0.0,0.0,85.0,0.0,0.0,84.0,1.0,82.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,BALLIKURAVA - 5456,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,BAPATLA - 4926,Bapatla West (R),0.0,3.0,22.0,0.0,7.0,18.0,25.0,0.0,0.0,0.0,2.0,23.0,1.0,24.0,3.0,21.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,BAPATLA - 4926,Adivi,0.0,0.0,10.0,0.0,2.0,8.0,3.0,7.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,10.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,BHATTIPROLU - 4928,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,CHERUKUPALLE - 4931,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,CHINAGANJAM - 5460,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,CHIRALA - 5461,Ipuru Palem (Part),0.0,3.0,172.0,148.0,26.0,1.0,165.0,10.0,0.0,88.0,38.0,49.0,18.0,157.0,0.0,152.0,23.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,CHIRALA - 5461,Wada,0.0,0.0,32.0,4.0,6.0,22.0,11.0,20.0,1.0,4.0,4.0,24.0,0.0,32.0,0.0,32.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,CHIRALA - 5461,Chirala (CT),0.0,19.0,171.0,68.0,30.0,92.0,134.0,56.0,0.0,103.0,28.0,59.0,4.0,186.0,36.0,130.0,24.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,CHIRALA - 5461,Gavinivari Palem,0.0,0.0,103.0,64.0,24.0,15.0,81.0,22.0,0.0,71.0,9.0,23.0,25.0,78.0,2.0,61.0,40.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,INKOLLU - 5469,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,JANAKAVARAM PONGULURU - 5470,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,KARAMCHEDU - 5473,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,KARLAPALEM - 4942,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,KOLLUR - 4944,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,KORISAPADU - 5477,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,MARTUR - 5484,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,NAGARAM - 4952,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,NIZAMPATNAM - 4955,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,PARCHUR - 5489,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,PITTALAVANIPALEM - 4962,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,REPALLE - 4967,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,SANTHAMAGULURU - 5496,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,TSUNDUR - 4975,Modukuru,0.0,112.0,19.0,4.0,43.0,84.0,116.0,15.0,0.0,43.0,74.0,14.0,9.0,121.0,1.0,125.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,TSUNDUR - 4975,Tsundur,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,TSUNDUR - 4975,Alapadu,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,VEMURU - 4978,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,Bapatla,VETAPALEM - 5505,Kotha Peta (Part),0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Macro
2025-26,ANDHRA PRADESH,Bapatla,YDDANA PUDI - 5507,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,CHITTOOR,BAIREDDIPALLE - 4750,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,CHITTOOR,BANGARUPALEM - 4751,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,CHITTOOR,CHITTOOR - 4755,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,CHITTOOR,CHOWDEPALLE - 4756,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,CHITTOOR,GANGADHARA NELLORE - 4757,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,CHITTOOR,GANGAVARAM - 4758,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,CHITTOOR,GUDIPALA - 4759,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,CHITTOOR,GUDUPALLE - 4760,,,,,,,,,,,,,,,,,,,Macro
2025-26,ANDHRA PRADESH,CHITTOOR,IRALA - 4762,,,,,,,,,,,,,,,,,,,Macro
